arm,engine_rank,engine_port,minute,attainment_pct,window_s,step_s,run,denominator,rule
Llumnix,2,8002,23.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,23.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,24.25,0.5102,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,24.75,0.5076,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,25.25,0.4739,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,25.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,26.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,26.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,27.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,27.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,28.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,28.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,29.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,29.75,9.4937,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,30.25,46.4286,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,30.75,57.5862,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,31.25,71.5405,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,31.75,80.6742,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,32.25,98.3254,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,32.75,93.0886,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,33.25,64.0653,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,33.75,45.5657,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,34.25,37.2822,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,34.75,42.268,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,35.25,49.652,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,35.75,49.1453,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,36.25,47.1933,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,36.75,36.9983,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,37.25,34.7403,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,37.75,37.4126,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,38.25,37.9121,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,38.75,28.8344,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,39.25,21.5324,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,39.75,22.3757,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,40.25,41.0256,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,40.75,65.035,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,41.25,78.5582,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,41.75,63.3851,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,42.25,46.8954,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,42.75,57.0016,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,43.25,70.7006,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,43.75,98.7147,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,44.25,98.8701,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,44.75,79.7938,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,45.25,59.3388,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,45.75,51.1538,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,46.25,55.0914,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,46.75,71.4932,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,47.25,55.0661,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,47.75,29.8701,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,48.25,7.4561,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,48.75,2.7027,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,49.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,49.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,50.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,50.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,51.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,51.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,52.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,52.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,53.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,53.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,54.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,54.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,55.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,55.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,56.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,56.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,57.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,57.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,58.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,58.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,59.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,0.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,1.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,1.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,2.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,2.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,3.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,3.75,99.661,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,4.25,98.8636,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,4.75,92.7132,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,5.25,76.758,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,5.75,61.9612,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,6.25,47.3461,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,6.75,40.8511,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,7.25,33.8378,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,7.75,29.8265,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,8.25,27.7839,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,8.75,25.1969,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,9.25,36.8165,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,9.75,56.8376,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,10.25,86.2888,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,10.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,11.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,11.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,12.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,12.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,13.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,13.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,14.25,96.4401,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,14.75,62.7219,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,15.25,40.0593,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,15.75,11.465,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,16.25,8.8235,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,16.75,3.0928,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,17.25,3.3149,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,17.75,3.1088,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,18.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,18.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,19.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,19.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,20.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,20.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,21.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,21.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,22.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,22.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,23.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,23.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,24.25,0.5,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,24.75,0.4717,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,25.25,0.4184,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,25.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,26.25,0.9901,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,26.75,1.0676,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,27.25,1.107,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,27.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,28.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,28.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,29.25,42.0833,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,29.75,50.1333,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,30.25,55.2677,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,30.75,44.6176,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,31.25,56.1224,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,31.75,70.1874,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,32.25,91.7148,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,32.75,90.4977,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,33.25,65.9491,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,33.75,43.2574,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,34.25,42.278,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,34.75,46.8493,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,35.25,62.037,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,35.75,38.4259,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,36.25,23.8095,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,36.75,12.3711,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,37.25,24.4681,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,37.75,33.5106,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,38.25,44.0367,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,38.75,46.4286,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,39.25,46.1538,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,39.75,47.1947,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,40.25,64.2384,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,40.75,78.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,41.25,68.6636,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,41.75,55.4493,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,42.25,42.7692,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,42.75,53.5461,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,43.25,67.2655,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,43.75,98.4962,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,44.25,96.6234,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,44.75,80.5226,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,3,8003,45.25,62.3431,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
